,TARGET_MONTHLY_INCOME
20204,27809
20205,66376
20206,48800
20207,59388
20208,23800
20209,20272
20210,25510
20211,64313
20212,59059
20213,57048
20214,31285
20215,30774
20216,23592
20217,60937
20218,40193
20219,81279
20220,32427
20221,42618
20222,37074
20223,36102
20224,39819
20225,17718
20226,9285
20227,12994
20228,39007
20229,42571
20230,57833
20231,73918
20232,50449
20233,51021
20234,59355
20235,71228
20236,40557
20237,49072
20238,60432
20239,27319
20240,30407
20241,47673
20242,36940
20243,52501
20244,35725
20245,51829
20246,42181
20247,51027
20248,33387
20249,45620
20250,14938
20251,51898
20252,70520
20253,46418
20254,56625
20255,71196
20256,52106
20257,55591
20258,24636
20259,31917
20260,53648
20261,79398
20262,48145
20263,14534
20264,53189
20265,37080
20266,65498
20267,34949
20268,7469
20269,47901
20270,69024
20271,39196
20272,26923
20273,68540
20274,7761
20275,28962
20276,63862
20277,48671
20278,53339
20279,36175
20280,39269
20281,19876
20282,33583
20283,50702
20284,39830
20285,14246
20286,25371
20287,64754
20288,62618
20289,71880
20290,36932
20291,55378
20292,60995
20293,9186
20294,76266
20295,55287
20296,29380
20297,29668
20298,11587
20299,63963
20300,69140
20301,19706
20302,54681
20303,44838
20304,50160
20305,28194
20306,57350
20307,40912
20308,24950
20309,33873
20310,66450
20311,31783
20312,29340
20313,9302
20314,26869
20315,74156
20316,38307
20317,60319
20318,47060
20319,42718
20320,5096
20321,39564
20322,44798
20323,63774
20324,39606
20325,59360
20326,50551
20327,47053
20328,32803
20329,55958
20330,54370
20331,59961
20332,41360
20333,54162
20334,43546
20335,42197
20336,58094
20337,39396
20338,15330
20339,75208
20340,55336
20341,68615
20342,62801
20343,30304
20344,78262
20345,45568
20346,54740
20347,45271
20348,75670
20349,47597
20350,52220
20351,64864
20352,24870
20353,69570
20354,34305
20355,36745
20356,60646
20357,71268
20358,66715
20359,45266
20360,26730
20361,53339
20362,55921
20363,78069
20364,61291
20365,45130
20366,32088
20367,44157
20368,54685
20369,34232
20370,31766
20371,27164
20372,38058
20373,37139
20374,81736
20375,39456
20376,48707
20377,47582
20378,55373
20379,61862
20380,68867
20381,76900
20382,50851
20383,34215
20384,30973
20385,23418
20386,61120
20387,57917
20388,26608
20389,75224
20390,78679
20391,56367
20392,51122
20393,48967
20394,32857
20395,11886
20396,66829
20397,49761
20398,54124
20399,61576
20400,55992
20401,57137
20402,32941
20403,53136
20404,44752
20405,17801
20406,24426
20407,61878
20408,20584
20409,44753
20410,22259
20411,36859
20412,43089
20413,60399
20414,27930
20415,63805
20416,66546
20417,45314
20418,78465
20419,64194
20420,45456
20421,39953
20422,57762
20423,72509
20424,48026
20425,63951
20426,55832
20427,73719
20428,51646
20429,32928
20430,80705
20431,71706
20432,32210
20433,35181
20434,61990
20435,31960
20436,75680
20437,54889
20438,22380
20439,49697
20440,41728
20441,15427
20442,30977
20443,52426
20444,18879
20445,50797
20446,28222
20447,58637
20448,64583
20449,30253
20450,70604
20451,38961
20452,64939
20453,4101
20454,57977
20455,46735
20456,34940
20457,81583
20458,18208
20459,82673
20460,63946
20461,31122
20462,60660
20463,29457
20464,45929
20465,65315
20466,81154
20467,70437
20468,14953
20469,75067
20470,24907
20471,21905
20472,52875
20473,53770
20474,50088
20475,53902
20476,60310
20477,49194
20478,54464
20479,55578
20480,17967
20481,63328
20482,33821
20483,60887
20484,44948
20485,38729
20486,35901
20487,65077
20488,50604
20489,24079
20490,55714
20491,22187
20492,42324
20493,39421
20494,39434
20495,52063
20496,20680
20497,77115
20498,26190
20499,54432
20500,60594
20501,42856
20502,53808
20503,74396
20504,52344
20505,35523
20506,24731
20507,36673
20508,51602
20509,52810
20510,49072
20511,21233
20512,31359
20513,45640
20514,83928
20515,42352
20516,44740
20517,55015
20518,64964
20519,62109
20520,23878
20521,36051
20522,67059
20523,54996
20524,54202
20525,77219
20526,62423
20527,54337
20528,25227
20529,43656
20530,11572
20531,35287
20532,48778
20533,64020
20534,23509
20535,38576
20536,40056
20537,64770
20538,15306
20539,50073
20540,44733
20541,33963
20542,27390
20543,14619
20544,51781
20545,64564
20546,21183
20547,26136
20548,40406
20549,36097
20550,27068
20551,52695
20552,17001
20553,64097
20554,19056
20555,48142
20556,26282
20557,50528
20558,41711
20559,57843
20560,27529
20561,59159
20562,46397
20563,49566
20564,31600
20565,60722
20566,57952
20567,42779
20568,51564
20569,31051
20570,55432
20571,56857
20572,21108
20573,15120
20574,77002
20575,66436
20576,62609
20577,55038
20578,20033
20579,29292
20580,34406
20581,35486
20582,42202
20583,56339
20584,58985
20585,54044
20586,37044
20587,28498
20588,34037
20589,83143
20590,60101
20591,46126
20592,66479
20593,63157
20594,73936
20595,67369
20596,50371
20597,58483
20598,63923
20599,45739
20600,52349
20601,19732
20602,24122
20603,67621
20604,45768
20605,34127
20606,54006
20607,46888
20608,55884
20609,58104
20610,49254
20611,25452
20612,59850
20613,12250
20614,67611
20615,63458
20616,33029
20617,54499
20618,15753
20619,28017
20620,69034
20621,45034
20622,81717
20623,62883
20624,28338
20625,69103
20626,39865
20627,29072
20628,23186
20629,66704
20630,13369
20631,76967
20632,39925
20633,6304
20634,51451
20635,17107
20636,37161
20637,68424
20638,66921
20639,26557
20640,57260
20641,34420
20642,48117
20643,39175
20644,63470
20645,9362
20646,35272
20647,36763
20648,58312
20649,55384
20650,58917
20651,63576
20652,16475
20653,33172
20654,71334
20655,52009
20656,25685
20657,79595
20658,56837
20659,33691
20660,73800
20661,39057
20662,31379
20663,16475
20664,68041
20665,55460
20666,23361
20667,49814
20668,74128
20669,30482
20670,24712
20671,30521
20672,31233
20673,19241
20674,61363
20675,49603
20676,35687
20677,49139
20678,48246
20679,33542
20680,42675
20681,45218
20682,62560
20683,52927
20684,36110
20685,13457
20686,16138
20687,18023
20688,11265
20689,47707
20690,49711
20691,23539
20692,62515
20693,85172
20694,24506
20695,72886
20696,59042
20697,54944
20698,67441
20699,38316
20700,32606
20701,43058
20702,45587
20703,47303
20704,56736
20705,36772
20706,56879
20707,74720
20708,35652
20709,61072
20710,13582
20711,35058
20712,10495
20713,39335
20714,56770
20715,26731
20716,63366
20717,53974
20718,10686
20719,43682
20720,24195
20721,65696
20722,36322
20723,73658
20724,30531
20725,66243
20726,53250
20727,11489
20728,53103
20729,28678
20730,31689
20731,27963
20732,40334
20733,35348
20734,74345
20735,59792
20736,59608
20737,37461
20738,34140
20739,42880
20740,52706
20741,35146
20742,50093
20743,42089
20744,54674
20745,50221
20746,82302
20747,15972
20748,28525
20749,35001
20750,39436
20751,59156
20752,26521
20753,26186
20754,65217
20755,28078
20756,60430
20757,41664
20758,45899
20759,57303
20760,18415
20761,31615
20762,59711
20763,27811
20764,73016
20765,15021
20766,44714
20767,44344
20768,52677
20769,39724
20770,33722
20771,66921
20772,54181
20773,73039
20774,41293
20775,32223
20776,50187
20777,64575
20778,43541
20779,50703
20780,58333
20781,57474
20782,62016
20783,37401
20784,63189
20785,42044
20786,40043
20787,20083
20788,53642
20789,35329
20790,30283
20791,60860
20792,71702
20793,68413
20794,55507
20795,60539
20796,45687
20797,49769
20798,25866
20799,80868
20800,56663
20801,35814
20802,55565
20803,44688
20804,24821
20805,18256
20806,62378
20807,78039
20808,62949
20809,73235
20810,30631
20811,72658
20812,50108
20813,50961
20814,30658
20815,44425
20816,11875
20817,21105
20818,53615
20819,58961
20820,60158
20821,44977
20822,48428
20823,35995
20824,67166
20825,25039
20826,32432
20827,47724
20828,53186
20829,36782
20830,68124
20831,54621
20832,57752
20833,17735
20834,36977
20835,33201
20836,43516
20837,27589
20838,51437
20839,29351
20840,44264
20841,35664
20842,34317
20843,44766
20844,48169
20845,32296
20846,78903
20847,40970
20848,26134
20849,31840
20850,55644
20851,33301
20852,37122
20853,34251
20854,44375
20855,71368
20856,66342
20857,65642
20858,43717
20859,23099
20860,64715
20861,39590
20862,36725
20863,59730
20864,21412
20865,46976
20866,33470
20867,51857
20868,58048
20869,54090
20870,41389
20871,45413
20872,46493
20873,67074
20874,50185
20875,49227
20876,51117
20877,61176
20878,57759
20879,68358
20880,27500
20881,19878
20882,45760
20883,36876
20884,51020
20885,47916
20886,13618
20887,73582
20888,54480
20889,42949
20890,55875
20891,9032
20892,18271
20893,21603
20894,35194
20895,77487
20896,76000
20897,28231
20898,44406
20899,15105
20900,25553
20901,54588
20902,42923
20903,74420
20904,59924
20905,40914
20906,13291
20907,19801
20908,35449
20909,28102
20910,46013
20911,12741
20912,65230
20913,36194
20914,34409
20915,62254
20916,79390
20917,54011
20918,39209
20919,20727
20920,52974
20921,10346
20922,16297
20923,24357
20924,29457
20925,51650
20926,51403
20927,68094
20928,58719
20929,54916
20930,48550
20931,42806
20932,20440
20933,70499
20934,44406
20935,36248
20936,41598
20937,17717
20938,39318
20939,35117
20940,59176
20941,55813
20942,25374
20943,27719
20944,18141
20945,64906
20946,51545
20947,41405
20948,12938
20949,6061
20950,49908
20951,32333
20952,66038
20953,36276
20954,70951
20955,21360
20956,43683
20957,79745
20958,50331
20959,17582
20960,3904
20961,46554
20962,23258
20963,73960
20964,51337
20965,36278
20966,58518
20967,61869
20968,61707
20969,45687
20970,17828
20971,22001
20972,41535
20973,53067
20974,32276
20975,47844
20976,49174
20977,29672
20978,37431
20979,42206
20980,74581
20981,13346
20982,3616
20983,47362
20984,17959
20985,65545
20986,68996
20987,36084
20988,28455
20989,30561
20990,42982
20991,52969
20992,79753
20993,40862
20994,45508
20995,31660
20996,24771
20997,68057
20998,45564
20999,59141
21000,60837
21001,46911
21002,55193
21003,51508
21004,33785
21005,60421
21006,26953
21007,24263
21008,72890
21009,54195
21010,37552
21011,23104
21012,15263
21013,35134
21014,43110
21015,47646
21016,65394
21017,50769
21018,27578
21019,27979
21020,40225
21021,59604
21022,44003
21023,68519
21024,48326
21025,41698
21026,10771
21027,21073
21028,55841
21029,24354
21030,10681
21031,50305
21032,53434
21033,13960
21034,22552
21035,34763
21036,46835
21037,54410
21038,25524
21039,14676
21040,62112
21041,40052
21042,8343
21043,54232
21044,32654
21045,33771
21046,23115
21047,23993
21048,60515
21049,69402
21050,40622
21051,54402
21052,32034
21053,47143
21054,59873
21055,41841
21056,55249
21057,66055
21058,60941
21059,65085
21060,49365
21061,58546
21062,25747
21063,42116
21064,13883
21065,22721
21066,57926
21067,52864
21068,37297
21069,13715
21070,63398
21071,7793
21072,54653
21073,55544
21074,38006
21075,53847
21076,76275
21077,47095
21078,71993
21079,19089
21080,60042
21081,64150
21082,40074
21083,33412
21084,35645
21085,50930
21086,47961
21087,53734
21088,5969
21089,80718
21090,84680
21091,32281
21092,49768
21093,56266
21094,51808
21095,46915
21096,32469
21097,68538
21098,61123
21099,16048
21100,77053
21101,31146
21102,64397
21103,53145
21104,60294
21105,24689
21106,42706
21107,44465
21108,29071
21109,65050
21110,47944
21111,11718
21112,54276
21113,62350
21114,37448
21115,25893
21116,56044
21117,32989
21118,67345
21119,48467
21120,38189
21121,33152
21122,43620
21123,51669
21124,33501
21125,66397
21126,47396
21127,48567
21128,47302
21129,41103
21130,21312
21131,15116
21132,12588
21133,73288
21134,13819
21135,55729
21136,66580
21137,13648
21138,15718
21139,14359
21140,27030
21141,53928
21142,50281
21143,62497
21144,68724
21145,47046
21146,45668
21147,60375
21148,71685
21149,69072
21150,68195
21151,16773
21152,64780
21153,65154
21154,42398
21155,72099
21156,58602
21157,10045
21158,30478
21159,20207
21160,64381
21161,26141
21162,74446
21163,53076
21164,36112
21165,62477
21166,42683
21167,66705
21168,39914
21169,53808
21170,18490
21171,31268
21172,57046
21173,46487
21174,26587
21175,53396
21176,40461
21177,52202
21178,18324
21179,51112
21180,52858
21181,29227
21182,62668
21183,12690
21184,18426
21185,45635
21186,30392
21187,16670
21188,64125
21189,24382
21190,48212
21191,43461
21192,55103
21193,76708
21194,64296
21195,31167
21196,5135
21197,64607
21198,72729
21199,8932
21200,49798
21201,63472
21202,14141
21203,51122
21204,52797
21205,50119
21206,51660
21207,19876
21208,59994
21209,20907
21210,39407
21211,25190
21212,47271
21213,31218
21214,42500
21215,39523
21216,25634
21217,15890
21218,40770
21219,47259
21220,9060
21221,54436
21222,36999
21223,45318
21224,48379
21225,57310
21226,57748
21227,49896
21228,53573
21229,48682
21230,33932
21231,29790
21232,54901
21233,47147
21234,75175
21235,49164
21236,36851
21237,39850
21238,29349
21239,46839
21240,48813
21241,13037
21242,45940
21243,63018
21244,49581
21245,27817
21246,31949
21247,42611
21248,40830
21249,57224
21250,73618
21251,60462
21252,37197
21253,19873
21254,43541
21255,83583
21256,76236
21257,54960
21258,30110
21259,26676
21260,42293
21261,12671
21262,42169
21263,46522
21264,79190
21265,23053
21266,43272
21267,43464
21268,31515
21269,40209
21270,23657
21271,43427
21272,68299
21273,43309
21274,31336
21275,65516
21276,53875
21277,55901
21278,22972
21279,33320
21280,56399
21281,13465
21282,40371
21283,52462
21284,49042
21285,21158
21286,36752
21287,69199
21288,60023
21289,30654
21290,45363
21291,30770
21292,49595
21293,56785
21294,44800
21295,42905
21296,17698
21297,50746
21298,53044
21299,39947
21300,34426
21301,75993
21302,49105
21303,35984
21304,23964
21305,59935
21306,60434
21307,57411
21308,65669
21309,53838
21310,6423
21311,21054
21312,33238
21313,28541
21314,34843
21315,24831
21316,52411
21317,62831
21318,71367
21319,30297
21320,33424
21321,69386
21322,51023
21323,66783
21324,56911
21325,40272
21326,44514
21327,72789
21328,61231
21329,36171
21330,62739
21331,46998
21332,67086
21333,60132
21334,58723
21335,45675
21336,19530
21337,21130
21338,61941
21339,37674
21340,42574
21341,52093
21342,63184
21343,42957
21344,14156
21345,53904
21346,56722
21347,75328
21348,53634
21349,16638
21350,61485
21351,67256
21352,66108
21353,69158
21354,69651
21355,26665
21356,51959
21357,43731
21358,6176
21359,58932
21360,40213
21361,46430
21362,47679
21363,17994
21364,50388
21365,21996
21366,47637
21367,38906
21368,23342
21369,9033
21370,52662
21371,50817
21372,27113
21373,51213
21374,19486
21375,47790
21376,70857
21377,11439
21378,39421
21379,63492
21380,47841
21381,52031
21382,34966
21383,38774
21384,62455
21385,46818
21386,39175
21387,27267
21388,72888
21389,25441
21390,19474
21391,20979
21392,54088
21393,51109
21394,43226
21395,5191
21396,78582
21397,40612
21398,32259
21399,14877
21400,51805
21401,38162
21402,18036
21403,31789
21404,37279
21405,38896
21406,32160
21407,52271
21408,47456
21409,51950
21410,65695
21411,73781
21412,5454
21413,27648
21414,41542
21415,11069
21416,58899
21417,23528
21418,32261
21419,48381
21420,51496
21421,71756
21422,50451
21423,51724
21424,35365
21425,26926
21426,60234
21427,68914
21428,70972
21429,52605
21430,66146
21431,34158
21432,51313
21433,40817
21434,46427
21435,55336
21436,63383
21437,42677
21438,44448
21439,18448
21440,58630
21441,25693
21442,28832
21443,58799
21444,33386
21445,18535
21446,14658
21447,61174
21448,68906
21449,61163
21450,53042
21451,6935
21452,59577
21453,32518
21454,56363
21455,61611
21456,76234
21457,40314
21458,68718
21459,25337
21460,36191
21461,24079
21462,58767
21463,33109
21464,71839
21465,53337
21466,34956
21467,54083
21468,43969
21469,24069
21470,26875
21471,76453
21472,51577
21473,62590
21474,54009
21475,47388
21476,61484
21477,42064
21478,49242
21479,34978
21480,20070
21481,60860
21482,52532
21483,38754
21484,3637
21485,52813
21486,58302
21487,69170
21488,33151
21489,25474
21490,46269
21491,40321
21492,79636
21493,40531
21494,45612
21495,28829
21496,56484
21497,48083
21498,60715
21499,42455
21500,52460
21501,38707
21502,14742
21503,24927
21504,45182
21505,67425
21506,37656
21507,51600
21508,31476
21509,48964
21510,76086
21511,82919
21512,34109
21513,56472
21514,42427
21515,15027
21516,57568
21517,46207
21518,50920
21519,45605
21520,54324
21521,16986
21522,49875
21523,70971
21524,43681
21525,59703
21526,78968
21527,41030
21528,67264
21529,67033
21530,37594
21531,39315
21532,51530
21533,23877
21534,60558
21535,31288
21536,53751
21537,40008
21538,28621
21539,34937
21540,75657
21541,17056
21542,80066
21543,17911
21544,57392
21545,35265
21546,66431
21547,57019
21548,65035
21549,38727
21550,63509
21551,56852
21552,64615
21553,54400
21554,23093
21555,73710
21556,4746
21557,48938
21558,40808
21559,31691
21560,35509
21561,61930
21562,76721
21563,39629
21564,58347
21565,46527
21566,19699
21567,16417
21568,63584
21569,43317
21570,59986
21571,52998
21572,77646
21573,62115
21574,47047
21575,40915
21576,19437
21577,61312
21578,20179
21579,70237
21580,27925
21581,33448
21582,51547
21583,61545
21584,63437
21585,60773
21586,62084
21587,26622
21588,68786
21589,46760
21590,42290
21591,61300
21592,70244
21593,36830
21594,65315
21595,63209
21596,30471
21597,40344
21598,21614
21599,54231
21600,18790
21601,62002
21602,26793
21603,62858
21604,48266
21605,49416
21606,33812
21607,48583
21608,50310
21609,38701
21610,31198
21611,46221
21612,59798
21613,81241
21614,62386
21615,40332
21616,23026
21617,38749
21618,55630
21619,41173
21620,44514
21621,46854
21622,41258
21623,8632
21624,71470
21625,52071
21626,38822
21627,54330
21628,35538
21629,22581
21630,29175
